tweetid,sentiment
376526,0
857394,1
495809,2
409568,2
590065,1
591608,0
424355,0
241330,0
868417,1
940787,-1
118997,1
148556,1
989138,1
166651,1
598897,1
578607,1
842216,1
690093,1
291463,0
146590,0
934068,-1
372514,1
636386,1
786257,1
453845,2
865205,1
370400,1
577424,1
574176,1
214549,1
902337,1
504924,2
915960,1
446076,1
643372,1
67878,1
48543,1
45733,2
467745,2
800349,1
123660,2
891447,1
866853,2
802803,1
150591,1
616151,1
180675,1
105178,1
432749,1
776056,2
881190,2
522163,1
92038,1
825269,1
429174,2
755727,2
681769,1
781051,1
930628,0
267455,0
577061,2
259718,1
981643,1
758745,1
53275,1
549180,1
992665,0
957257,1
164214,2
18417,1
25529,1
863976,-1
237234,0
364583,1
528840,1
709548,2
530990,-1
727024,1
513758,1
779540,1
964744,1
157093,1
990860,1
132728,1
431941,1
214099,-1
396204,1
514116,2
804707,1
759150,1
500147,0
707488,2
841666,1
816074,2
978381,1
613254,1
781618,1
607491,1
799740,1
447889,1
772672,1
909695,2
261799,1
465930,0
640568,2
88226,2
496428,1
103311,1
269522,1
954978,-1
163302,1
719685,1
760013,1
598836,1
683663,2
541404,1
514038,1
474701,2
398153,1
64238,2
462891,1
938553,1
280722,1
264814,2
165855,1
905648,0
611406,1
171571,2
126782,2
832668,1
952092,1
537897,0
658862,1
443192,1
802214,1
107860,1
714969,1
950331,-1
731006,2
252763,1
700697,1
65937,1
548335,1
690794,2
579003,1
574574,-1
414626,-1
656199,2
645732,2
559281,1
784202,1
447227,0
822688,1
426353,1
817014,1
661212,1
879534,2
969594,1
418990,2
123271,1
127390,1
269867,1
866899,1
804244,1
45081,1
590444,0
290896,1
534718,1
623312,2
5898,2
990955,1
554703,2
811628,-1
922717,1
898618,2
169280,1
321540,1
866812,2
409513,1
262782,1
495398,2
199460,1
221542,1
664973,2
17312,1
623278,1
989643,0
338154,0
706200,1
841312,0
136529,2
801941,2
889195,1
59767,2
352544,0
10104,-1
457788,2
634591,1
719879,1
69027,1
886663,1
430892,0
889422,2
748457,1
494866,1
251353,1
280603,2
561842,1
896080,2
505591,2
642516,2
16014,1
126756,0
632586,1
575084,2
549330,-1
874926,-1
105379,1
629809,1
537632,1
910375,1
476610,1
111883,1
180501,2
587958,0
640149,1
36952,1
883596,1
116517,2
387389,1
303551,0
213315,1
686493,1
243818,1
257864,1
476413,1
874072,1
595982,0
665198,1
285088,1
461635,1
379913,1
826014,2
399754,1
993481,0
905155,1
343433,2
636952,1
48198,1
244916,1
878431,2
801467,1
424479,2
710230,2
734435,-1
109303,1
78092,2
232803,1
190289,2
7628,2
140876,0
821972,1
837858,1
238223,1
417331,1
255521,1
221004,0
224546,1
278893,2
209774,1
98522,1
801002,1
47666,1
174073,1
208561,1
370344,1
52535,1
61141,-1
210479,1
286263,1
292060,1
839111,2
579928,1
405530,1
299019,2
154078,1
131558,1
512598,-1
535814,2
779885,2
140919,1
841847,-1
356934,2
321014,2
708143,0
714345,1
988356,1
105364,1
307252,1
580881,1
194123,2
566159,0
626425,1
831615,1
98325,1
245987,0
376627,1
285158,0
325238,1
387685,1
94646,2
434149,0
406234,1
907466,0
692670,1
837659,1
69811,1
260745,2
556097,1
493956,0
648002,1
819684,2
386438,2
384248,1
646951,1
486452,1
41127,1
163571,0
108444,1
600902,1
62469,2
377806,2
443804,0
334099,1
332179,1
103129,2
704893,1
564418,2
505172,1
913102,1
790592,0
527905,2
799940,1
49425,1
238348,2
109671,1
815682,1
196836,2
925888,1
391627,1
457988,-1
660188,2
714648,1
208265,1
587566,1
493216,0
542404,1
727087,1
98231,1
676893,2
337622,1
674934,1
610326,0
240268,2
127313,1
448942,1
866378,1
22153,1
536961,2
807307,1
764214,2
337939,1
468512,2
183150,1
528009,1
746872,1
266580,1
491670,1
697923,1
169458,1
464009,1
335595,1
606875,2
435961,1
90942,-1
635334,2
6390,2
948499,1
209197,1
704620,0
695856,1
765038,1
376402,0
448205,1
818167,1
386623,1
644119,2
61451,2
376167,2
670849,0
737991,1
163669,2
907220,1
864150,1
396835,2
608790,-1
799317,1
80667,2
552135,1
844370,1
563482,2
6202,2
933467,0
561387,0
532585,-1
986632,0
705165,1
884161,1
59091,1
93561,1
518606,2
481859,1
24891,-1
875775,1
31378,0
641764,2
533194,2
957777,1
584785,2
466205,1
62251,2
441274,1
770514,0
491810,1
232065,2
37708,1
247258,1
92687,1
77011,2
482214,1
195095,1
414945,1
786042,1
511194,1
351054,1
174502,1
629608,1
978907,1
54143,1
545019,1
750365,0
478005,0
170788,1
981561,1
353514,0
894681,1
647101,1
834208,1
850735,1
371076,1
186489,1
669941,1
126596,0
26384,0
943000,2
133423,-1
998998,1
936011,1
856075,1
747327,1
915745,1
102585,1
198830,1
290514,1
531998,2
296403,2
599744,1
412953,1
121066,1
697715,2
278268,2
823700,1
258495,2
774115,0
61750,0
820771,1
638146,1
488963,1
985425,1
745492,2
754788,2
917519,1
932966,0
536280,-1
515357,1
762399,1
764103,-1
367019,2
764615,2
384830,1
924196,2
675381,-1
198764,-1
533019,2
746460,1
512076,-1
79648,1
502315,1
482906,1
627221,2
712388,1
8984,1
984606,1
124186,2
503060,1
954879,2
365913,1
518005,1
155994,2
538765,1
950902,-1
578979,0
223157,1
626489,-1
744661,2
610880,1
536326,1
242977,-1
360268,2
834946,1
978657,0
398201,1
240239,1
879596,1
355541,1
507173,1
820636,1
306815,1
617174,-1
291117,1
993106,1
375741,2
417710,1
538450,2
616954,2
770171,1
948588,2
486307,1
310470,2
448270,1
154857,2
173637,1
743732,2
706544,1
113750,2
38058,2
975763,1
923140,1
153779,2
671860,1
812533,1
66411,1
982918,1
892008,2
607528,1
624679,1
671573,1
270553,1
451487,1
66868,1
577280,2
650830,1
302967,1
516752,0
136343,2
860618,1
627297,1
397848,1
578315,2
474521,1
291484,1
586514,1
652161,2
456835,1
989469,1
140048,2
597291,1
847635,1
795608,2
574493,1
947005,1
265543,1
993936,1
269807,2
176146,2
305229,1
295134,1
138512,1
956795,1
9318,0
581065,2
500400,1
338782,1
567753,1
413678,1
796450,1
85570,1
309437,0
242240,1
658092,2
285874,1
597027,-1
679933,1
67416,1
739006,1
296097,0
548695,0
215033,2
380372,1
634603,0
675061,1
363192,2
67921,1
734756,-1
962841,1
587955,1
368077,1
969446,0
959249,2
945393,1
696569,1
563904,1
221441,0
432987,2
40524,1
740194,0
524591,1
279319,1
226133,0
727369,1
981034,2
356865,0
834491,1
41220,1
906245,2
33000,1
117311,2
767339,1
225985,1
796876,1
955035,0
309102,1
99725,1
646445,1
191354,1
381545,2
779682,1
944773,2
577489,1
873430,1
728250,-1
398929,1
54128,1
842420,0
503702,1
775890,1
341717,2
754760,0
263118,1
434038,1
925923,1
966512,1
708422,1
795372,2
975778,2
188813,1
413065,1
189954,1
973252,2
506110,1
176958,1
193852,2
48933,1
47833,1
259978,1
480015,1
157696,2
832429,0
706347,0
135574,2
215399,1
118857,1
745426,1
366640,1
597779,1
492265,0
987890,1
96059,0
490711,1
735799,1
23235,1
760102,1
206285,1
663047,1
661868,1
924682,2
602037,1
798938,1
218202,2
929002,1
448822,1
415262,1
374814,1
156998,-1
725909,1
692250,1
754608,0
497406,1
708881,1
435450,1
789044,1
702797,1
373837,1
972086,1
796468,1
142735,2
15147,1
632119,1
310105,2
924119,1
643905,1
134012,2
197691,2
376661,2
811545,2
125239,1
248365,1
194330,0
755424,0
452046,2
254184,0
913557,2
493791,1
994553,2
102166,1
78889,2
222820,-1
534986,1
898723,2
33253,1
575074,2
263430,2
17656,2
717085,1
211075,1
409011,1
712620,1
1983,1
994443,-1
68672,1
717386,2
561857,1
612851,1
190803,1
996244,-1
67703,1
308271,1
516314,2
499119,1
887367,1
309279,1
383631,-1
945753,1
95780,0
530634,2
124596,2
298059,1
811135,1
233503,-1
474573,0
218842,1
369549,1
852880,0
902924,-1
341928,1
930214,0
943302,1
332345,1
26642,1
835972,1
299954,2
516909,1
58904,1
848487,2
999022,1
733643,2
625221,1
642782,1
741063,1
292937,2
886081,1
748633,2
811630,1
869143,1
440164,2
519089,-1
952907,1
945020,1
922713,1
677083,2
37705,1
405469,0
281623,1
694668,1
897666,1
901440,0
198951,1
384262,1
841680,2
766959,2
100375,2
90958,1
323925,1
605841,1
748712,1
515661,1
894904,2
108076,1
131620,1
207889,1
46657,1
335569,1
957691,2
292921,1
13676,1
435398,1
455172,1
168416,1
547518,2
620217,1
739293,1
72722,1
322312,2
720594,1
183295,0
652808,1
246438,1
682047,2
881976,1
191895,1
588506,1
502158,1
64219,1
683225,1
959126,1
854140,1
111139,1
127065,1
126028,-1
438635,1
55387,1
746180,2
908520,2
237923,1
664510,1
146542,1
776201,1
31192,1
137549,1
517059,1
635831,1
385227,1
545,2
568858,2
155705,1
814296,1
262334,1
972404,2
555623,-1
573476,1
825444,1
239522,2
307497,2
242673,1
902806,1
623223,2
245892,-1
194339,2
497991,1
549338,1
538295,1
873508,-1
10175,1
638660,1
352149,1
851622,2
606812,1
645277,2
250096,1
679895,2
24585,2
559889,1
599120,1
379705,1
183775,1
910937,2
186152,1
852687,1
824167,-1
272192,0
666414,1
603569,1
592304,2
117733,2
958176,2
872901,2
918524,1
598873,1
647496,2
180450,1
580491,0
570177,1
387345,1
275876,1
90096,2
820364,0
172797,0
476149,2
281533,1
822967,2
880134,-1
996729,1
794536,1
312046,2
682898,1
601629,1
22580,1
463091,1
548864,1
835719,1
87923,1
675422,1
55445,1
245157,2
901103,0
419308,0
872242,0
21879,2
362222,1
976675,1
830420,2
859249,2
603751,1
900595,1
91664,2
264878,-1
257245,1
994537,2
698283,2
800135,2
922041,1
947494,1
293220,1
951673,0
320669,1
778011,1
335243,1
951826,2
630319,1
745696,1
364113,0
906240,2
468261,2
810563,1
659380,2
98306,1
885589,1
792554,1
497030,1
864474,1
126133,2
690029,2
573590,1
356161,1
529406,1
990100,1
789353,0
339578,1
477615,1
794824,1
807781,1
654869,0
212166,2
286783,1
884576,2
534906,1
519205,2
904470,2
665275,2
76821,1
190503,1
363521,0
912293,0
669283,-1
318777,2
80310,1
342449,1
65716,1
551742,2
619078,1
490993,0
943661,1
433941,2
315479,1
666500,2
350713,1
311276,1
991922,2
822427,2
159420,-1
936898,0
462302,1
399003,0
229482,1
264561,1
930332,1
645159,1
20861,1
380106,0
859620,-1
927633,1
790223,1
420911,1
779000,1
607788,0
606671,1
137416,0
355079,0
375937,-1
985447,1
836816,1
206460,1
307381,2
593814,1
224729,0
660494,1
372705,1
908000,1
732888,0
300740,0
611856,1
906254,2
635492,1
113551,1
617695,1
39303,1
641479,-1
513441,0
869095,1
940394,-1
71679,1
772449,1
2279,1
588498,2
749016,2
157993,1
793280,1
383448,0
174942,1
174011,1
985564,1
54399,1
947592,1
356739,2
514609,1
631797,1
727638,1
428638,-1
976207,1
7565,1
341205,-1
368581,-1
493745,-1
262313,1
410608,1
929720,1
102122,1
311949,2
803579,1
494795,0
172574,2
38436,2
856539,1
709019,1
962006,0
697778,0
269572,2
478873,2
862133,0
122553,1
816191,1
346903,1
494534,-1
600722,1
335928,1
606293,0
873521,1
44503,2
227502,1
681131,0
482982,0
401029,1
424490,1
892312,-1
909704,1
20972,1
107048,1
504238,1
192155,0
411401,1
769130,2
650843,2
253291,0
91495,1
471156,1
576998,2
346654,1
245730,1
734432,-1
412372,2
316315,1
973385,1
971047,1
128095,1
881219,1
208932,1
41925,1
896213,1
646506,2
259583,1
768236,1
223007,0
713368,1
821686,1
503748,1
859458,2
933124,1
168377,0
503511,2
13730,2
164761,1
36827,1
571996,1
16343,2
775485,2
595644,1
134252,1
106270,1
698879,1
398951,1
576305,2
967897,1
438340,0
837907,1
457699,1
510603,1
869330,1
861003,1
423544,2
307255,2
287553,1
531742,1
537653,1
55713,2
584270,0
563695,2
601894,0
796892,1
502413,2
524987,1
702998,-1
609574,1
106789,1
832857,2
69418,0
82408,1
277234,1
662335,1
326616,2
268134,1
873443,2
319691,1
932133,1
70752,1
899648,1
393489,2
969066,-1
34004,0
641467,1
338893,1
455405,2
739975,2
117627,0
295986,1
767522,1
517732,1
514860,1
211705,1
709571,1
511534,1
649350,0
503876,0
514473,2
38179,2
461192,1
803582,1
941829,1
912195,2
806808,1
887669,0
992553,0
870237,1
48567,1
962949,1
331861,1
465869,2
779356,1
576913,-1
749093,0
581096,1
467565,1
771036,1
95494,2
312066,1
968934,1
937918,1
987669,1
810915,1
345811,-1
504628,2
77154,-1
655818,0
984848,1
592796,2
309861,0
824203,1
584364,2
446652,1
514953,2
743277,0
88109,1
398470,0
142300,1
385714,0
446382,1
922165,1
501365,1
796449,1
405501,1
115426,2
959440,2
453507,1
335492,1
450418,1
62987,1
660724,1
813556,1
409225,1
90889,2
98572,1
990731,2
66263,1
165721,1
140403,1
764617,2
199118,1
593821,2
621317,0
303207,2
505695,2
807043,1
60711,1
798942,1
887502,1
476926,1
121197,1
242576,1
145203,0
590046,1
656850,1
375664,2
601985,0
183442,1
859195,1
810657,1
732641,1
497097,1
178200,1
528976,1
386831,1
749940,2
510481,1
5835,1
125962,1
630867,1
839126,2
489087,1
617558,1
17859,1
466031,0
824763,1
41485,1
574989,1
997361,1
287832,1
900018,1
108383,2
304452,2
665188,1
202656,1
519564,2
462262,1
686656,2
654623,1
629020,1
140404,1
840343,1
350389,1
89713,1
446785,1
733338,0
43933,1
482522,1
796370,2
59492,1
171650,2
867921,2
774857,2
408648,2
473486,2
537121,1
312681,0
688645,1
967347,-1
941212,1
309958,1
815356,1
947664,0
517866,1
60563,0
878552,2
426069,1
705222,1
470865,2
756129,1
607533,1
363718,1
799679,2
650837,1
169522,1
326252,1
21997,2
43446,1
415534,0
513561,1
145256,-1
959584,1
44676,2
866846,1
502291,1
780121,2
459676,1
617584,-1
934398,2
698946,1
264588,1
828529,1
528924,2
580806,1
31016,0
413829,1
756870,1
143748,1
371410,1
635903,1
802299,2
503759,-1
551958,1
572039,1
455134,2
362406,2
963412,1
531470,2
636253,0
944651,1
427180,1
40047,-1
756646,1
868867,1
46806,0
263830,2
633314,1
624146,1
186608,2
320618,1
758440,1
270228,2
430175,1
814171,1
171693,1
857540,1
720932,1
708437,-1
858604,2
635820,1
4239,0
698576,0
116331,0
784187,1
639868,1
82576,1
234906,2
245751,1
127334,1
119398,0
685534,0
724815,1
151056,1
738914,1
588207,2
872163,0
655645,2
853153,2
950674,2
40831,1
684671,2
740357,0
790477,1
5026,1
630330,1
663534,1
131915,2
546987,0
288011,0
64442,1
822682,1
786973,-1
152256,2
795545,1
408489,1
951909,0
676985,1
121489,1
229946,0
288141,1
776664,2
869686,1
404285,2
422279,1
824661,1
172001,1
421348,1
323015,2
363337,1
917635,1
79864,1
990837,1
892139,0
763676,1
590679,1
4480,1
736492,1
202530,1
319318,0
742197,1
69876,0
672721,0
659480,1
36991,1
276652,2
201341,0
352979,1
136482,1
406366,-1
884933,1
203509,2
514117,0
814067,1
763930,1
683156,1
976248,1
705950,1
75681,1
542957,1
447956,1
365914,0
453035,1
495380,1
587945,1
121005,1
969782,1
947617,1
916974,-1
396278,1
79804,2
479590,2
862413,0
933751,1
446507,1
70632,2
628188,0
364078,1
757507,1
41580,1
134024,1
268985,1
794518,1
347110,1
844327,1
629221,2
982400,0
487378,1
916139,2
861780,1
337974,1
874023,1
757856,0
817108,1
216979,2
28816,1
982286,-1
948143,1
667790,2
504026,1
62652,2
573756,0
454755,1
519097,2
319524,0
858982,2
650372,2
984061,1
885815,1
656367,1
549323,2
567976,1
133873,2
189577,1
284511,2
108273,1
661253,1
270816,1
876954,1
377672,1
178491,1
562993,1
529892,2
504315,1
900794,2
848454,1
636840,1
150117,1
596497,1
629178,0
699509,1
90778,2
25069,2
356654,1
177758,1
324491,1
350943,1
521266,0
864831,2
490058,2
306309,2
964410,1
576527,1
220718,1
655258,2
429407,1
475725,-1
139646,0
404662,1
677002,1
125069,1
746047,2
301900,1
985422,1
205155,0
216105,0
760750,1
404924,1
584020,1
113191,0
507371,0
675122,1
544223,1
927643,1
282785,1
749217,1
128064,2
218787,1
124340,1
225904,1
849153,2
976676,1
571516,1
63438,1
590266,0
275741,1
250733,0
127717,1
97658,1
459144,1
428681,1
199976,1
797898,1
830245,1
565101,1
653243,2
52272,1
150521,0
863414,2
873502,1
473811,1
559811,1
130729,1
642420,2
713976,2
491310,1
646943,0
793233,1
69231,1
638107,1
625904,1
547714,1
336266,1
140329,1
422984,0
84191,0
159288,1
67377,1
54838,0
111282,-1
213905,0
684550,1
138171,1
715524,1
810360,0
100018,1
774154,1
101021,0
638734,1
323758,1
627865,1
15424,1
432857,-1
767972,0
582492,-1
342419,0
701151,1
903098,1
755107,1
151625,1
806625,-1
134302,2
117011,1
11766,1
177524,-1
300594,1
5816,2
260077,1
470646,1
608759,2
145319,1
710444,1
893549,2
536630,1
227869,0
684416,2
410824,2
683311,1
472328,2
798244,2
544766,1
795458,1
642177,1
420572,1
135016,2
597441,1
450940,1
784686,0
952601,1
814922,1
487781,1
955739,0
357126,1
72379,1
718419,1
172496,1
208016,2
850699,0
529226,-1
216563,1
351539,1
233278,1
27464,2
160200,0
84124,2
568916,1
926709,1
780939,1
103080,1
633833,1
593103,1
343894,1
554834,1
159139,1
640061,2
463508,1
422309,1
659637,1
229370,1
323859,1
433652,1
500710,2
616953,1
733878,1
466696,1
653238,0
986373,1
206052,2
968186,2
231169,2
763659,-1
765826,1
432593,1
948554,1
4310,-1
813586,1
507849,1
125627,0
774088,1
796996,1
146793,1
920988,1
562229,0
170297,1
363784,-1
508898,1
979004,1
491820,2
972043,0
140990,1
369346,2
816502,1
544018,1
961847,2
145696,1
243660,1
206421,0
206587,1
793628,1
653633,0
760429,2
140319,1
841402,1
772633,1
601361,0
570336,1
592626,1
676035,1
206069,1
11896,1
191282,2
969745,2
290324,1
562344,1
622058,2
791473,0
333610,1
905405,1
850402,2
124500,1
65635,1
228256,1
470797,1
621588,1
841106,-1
627878,2
686028,1
891477,0
839292,-1
274851,0
382772,1
813007,1
247968,2
790866,1
577780,1
987678,1
384525,1
431365,1
985644,-1
798930,2
20244,1
651153,0
918711,2
39548,0
969839,1
119709,2
21752,1
840866,1
899293,2
650065,2
560377,1
948526,1
189505,1
49671,1
11622,1
925769,1
899701,1
881689,2
856566,2
774538,1
239930,2
294052,1
170027,0
369739,1
708600,2
726428,2
889841,0
465437,1
85415,1
934675,0
785891,1
25992,1
2193,1
639959,0
222569,1
862187,2
343805,1
536071,1
54883,-1
127691,1
673892,1
725607,1
844487,1
73318,1
155414,1
475402,0
406598,1
847118,1
260120,1
283313,2
364254,1
274349,1
376171,1
135150,1
343601,1
648326,2
4931,1
494000,1
409457,1
542390,1
808703,2
279188,1
56430,1
589394,2
316258,1
599175,2
566986,1
185948,2
194251,2
458786,1
40930,1
693756,2
77638,1
334036,2
318585,1
109431,1
678979,2
873396,2
680075,2
892874,1
783641,0
916013,0
563449,1
179927,1
664098,2
573408,2
680898,1
800405,1
554936,1
623653,-1
945655,0
565807,1
979783,1
303504,2
